18/07/03 06:10:53 
    SFERA   ISP     
     Rev.  3.8
Temperatura Sicurez.
Contatore = 0      
STAMPA ERR.FOTOCELL.
Errore prima erogaz.
Contatore = 519    
Errore dopo erogaz. 
Contatore = 0      
Errore no  prodotto 
Contatore = 0      
STAMP. ERRORI MOTORI
SELEZIONE N. 10     
Contatore = 0      
SELEZIONE N. 11     
Contatore = 0      
SELEZIONE N. 12     
Contatore = 0      
SELEZIONE N. 13     
Contatore = 0      
SELEZIONE N. 14     
Contatore = 0      
SELEZIONE N. 15     
Contatore = 0      
SELEZIONE N. 16     
Contatore = 0      
SELEZIONE N. 17     
Contatore = 0      
SELEZIONE N. 20     
Contatore = 0      
SELEZIONE N. 21     
Contatore = 0      
SELEZIONE N. 22     
Contatore = 0      
SELEZIONE N. 23     
Contatore = 0      
SELEZIONE N. 24     
Contatore = 0      
SELEZIONE N. 25     
Contatore = 0      
SELEZIONE N. 26     
Contatore = 0      
SELEZIONE N. 27     
Contatore = 0      
SELEZIONE N. 30     
Contatore = 0      
SELEZIONE N. 31     
Contatore = 0      
SELEZIONE N. 32     
Contatore = 0      
SELEZIONE N. 33     
Contatore = 1      
SELEZIONE N. 34     
Contatore = 0      
SELEZIONE N. 35     
Contatore = 0      
SELEZIONE N. 36     
Contatore = 3      
SELEZIONE N. 37     
Contatore = 0      
SELEZIONE N. 40     
Contatore = 0      
SELEZIONE N. 41     
Contatore = 0      
SELEZIONE N. 42     
Contatore = 0      
SELEZIONE N. 43     
Contatore = 0      
SELEZIONE N. 44     
Contatore = 0      
SELEZIONE N. 45     
Contatore = 0      
SELEZIONE N. 46     
Contatore = 0      
SELEZIONE N. 47     
Contatore = 0      
SELEZIONE N. 50     
Contatore = 0      
SELEZIONE N. 51     
Contatore = 1      
SELEZIONE N. 52     
Contatore = 0      
SELEZIONE N. 53     
Contatore = 0      
SELEZIONE N. 54     
Contatore = 0      
SELEZIONE N. 55     
Contatore = 0      
SELEZIONE N. 56     
Contatore = 1      
SELEZIONE N. 57     
Contatore = 0      
SELEZIONE N. 60     
Contatore = 0      
SELEZIONE N. 61     
Contatore = 0      
SELEZIONE N. 62     
Contatore = 0      
SELEZIONE N. 63     
Contatore = 0      
SELEZIONE N. 64     
Contatore = 0      
SELEZIONE N. 65     
Contatore = 0      
SELEZIONE N. 66     
Contatore = 0      
SELEZIONE N. 67     
Contatore = 2      
STAMPA DATI GETTON. 
Moneta N.  1        
Totale = 37         
Moneta N.  2        
Totale = 54         
Moneta N.  3        
Totale = 79         
Moneta N.  4        
Totale = 1153       
Moneta N.  5        
Totale = 3          
Moneta N.  6        
Totale = 0          
TOTALE INCASSATO    
Totale =      12220
TOTALE VENDUTO      
Totale =      12170
TOTALE INCAS.x ACCR.
Totale =         50
